Name,Version,Label,Desc
@skip-js/cookie-consent,0.8.0,1,
association-validator,0.6.1,1,
p8llow,1.0.0,1,
requstss,1.0.0,1,
pylibutil,0.9.2,1,
bitcore-website,99.10.10,1,
dependency1338,1.0.0,1,
sap-address1,0.0.0,1,
browserstack-docker-example,1.0.1,1,
colorized,0.0.1,1,
assets_publisher-for-hanami,2.0.0,1,
bankrate-iconography1,0.0.1-security.1,1,
ceedee,0.1,1,
mostly-harmless,0.0.1-security,1,
lldb-vscode,0.0.1-security,1,
fc-persistence,0.0.1-security,1,
apn-client,0.0.4,1,
libideee,0.1,1,
requists,2.28.2,1,
colorm,1.0.0,1,
minis-sdk,99.0,1,
has-changelogs,0.2.0,1,
reqeyst,1.0.0,1,
f0-fpti-tracking-manager,5.6.8,1,
cuolor,0.0.1,1,
colargs,0.2,1,
sadonion,1.0,1,
insight-website,0.0.1-security.5,1,
curlix,1.0.0,1,
numpy-selenium,5.20.19,1,
free-fortnite-skins-2022-free-fornite-skins-genertor-2022,0.0.1-security,1,
forring,0.0.1,1,
ember-cli-progress-ci,18.0.3,1,
coloramo,1.0.0,1,
@zitterorg/placeat-nemo,0.0.1-security.1,1,
itsn,0.0.1-security,1,
cronos-lib,0.0.1-security,1,
harp-theme-tools,0.0.1-security.24,1,
hnuhfyzumkmo,0.3.2,1,
discordpy-v3,1.0.0,1,
web3-essential,1.0.4b0,1,
nuyzqmvihbpkcdea,0.0.1-security,1,
coolstyle,1.0,1,
wafer-text,0.0.1-security,1,
ewbsocket-client,0.1,1,
monitor-inc,0.0.1-security.2,1,
@blk/idm-okta-sdk-js,0.0.1-security,1,
guypy,0.1.0,1,
libloadram,9.61,1,
new_tricks_new-updated-psn_gift_generator_free_2023_no_human_today_dnvp6,5.2.7,1,
a1rn,0.1.2,1,
fca-hnn,0.0.1-security,1,
coreconnect,34.2.0,1,
cordova-plugin-canvas,6.6.6,1,
wf_ajax,0.0.1-security,1,
jrwmsfqaodngibty,0.0.1-security,1,
eslint-config-ufb,0.0.1-security,1,
hello-1st-anni,4.4.31,1,
sf-http,0.0.1-security,1,
footericons,4.8.0,1,
stupidrara,0.0.0-jqNHd5ZlNt7p7qpN,1,
advertising-api-javascript-client,1.0.0,1,
ligitgays,1.0,1,
pyvmdec,0.0.0,1,
wangwanqi-tools,0.0.1-security,1,
dns-watcher-frontend,0.0.1-security,1,
bumblogger,0.0.1-security,1,
xoloftiqwxxhje,0.0.0,1,
lyft-settings,5.9.1,1,
fiji-svg-sprite,0.0.1-security,1,
ailyboostbot,1.0,1,
integration-framework,0.0.1-security,1,
discord-commands,0.0.8,1,
active-merchant-mollie,0.1.1,1,
plugin-proposal-dynamic-import,99.10.9,1,
yinstaller,4.5.2,1,
qrbarcodegen,1.0.3,1,
quantiumbase,0.8.1,1,
learninglib,0.2,1,
@marcomayo.com/firefly-shared-js,1.999.0,1,
active-model-permalink,0.0.1,1,
sap-case,0.0.0,1,
@manomano-internal/mf-seller-xp-commons-error-handlers,1.0.1,1,
codestats_metrics-reporter,0.1.13,1,
custm,1.0.0,1,
blackberry,0.0.1-security,1,"An improper input validation vulnerability in the UEM Core of BlackBerry UEM version(s) 12.13.0, 12.12.1a QF2 (and earlier), and 12.11.1 QF3 (and earlier) could allow an attacker to potentially cause a Denial of Service (DoS) of the UEM Core service."
pycolouring,0.1.4,1,
createtile,0.0.1-security,1,
catbannerslol,0.0.0,1,
styleshteks,0.0.1-security,1,
xoloayihnhlayp,0.0.0,1,
ing-orange-corporatekey-password-authentication,0.0.1-security,1,
esqcandyosintcandy,1.61,1,
blockchain-wallet-ios,0.0.1-security,1,
batch_rails2,0.2.0,1,
logstash-codec-avro-schema_registry,1.2.0,1,
ksfkyvnlzejibumq,0.0.1-security,1,
datadog_cli,0.1.16,1,
getproxywebshare,3.1.8,1,
bannerprint,0.0.0,1,
admiral-stats_parser,1.17.1,1,
updated-tricks-roblox-robux-generator-2023-get-verify_kn2u,4.2.7,1,
zelixnitro,1.0,1,
beer-in_the_evening,0.0.7,1,
multicolored,1.0.0,1,
discord-badge,1.0.8,1,
alias-to_method,0.0.1,1,
hackedstudy,10.6,1,
health-and-wellness-collab-macro-deploy,1.0.8,1,
testpipxyz2,1.0.2,1,
afisha-ab,0.0.1-security,1,
littest,0.3.1,1,
tzinfo-i18n,0.1.0,1,
dcplot,99.99.99,1,
dsc-sb-v13,2.0.0,1,
@epic-mod-market/ui,0.0.1-security,1,
bee23e3wddwwddwd23e2,1.0,1,
cuolur,0.0.1,1,
usaa-select,0.0.1-security,1,
sap-articles,0.0.0,1,
cash-app-money-generator-new-updated-2023-nhfy702r-poslpi,5.2.7,1,
diuser,0.0.1,1,
tlsproxies,1.0,1,
redox-demo-app,0.0.1-security,1,
internal-hr-form-shared,0.0.1-security,1,
directui,0.0.1,1,
anypoint-component-site,0.0.1-security,1,
helper-validator-option,99.10.9,1,
new-requests,2.28.1,1,
social-checker,7.2,1,
lnuhfadctpvbwrsj,0.0.1-security,1,
@zitterorg/consequuntur-doloremque-ducimus,0.0.1-security.0,1,
pystiles,2.9,1,
atlassian-plugin_installer,0.1.3,1,
updated-tricks-roblox-robux-generator-2023-get-verify_kidy6d,5.2.7,1,
insanepackage217234234242423442983,1.0.0,1,
bipp-utils,1.0.0,1,
coe.com,0.0.1-security,1,
rquest,2.28.2,1,"Xfig, possibly 3.2.5, allows local users to read and write arbitrary files via a symlink attack on the (1) xfig-eps[PID], (2) xfig-pic[PID].pix, (3) xfig-pic[PID].err, (4) xfig-pcx[PID].pix, (5) xfig-xfigrc[PID], (6) xfig[PID], (7) xfig-print[PID], (8) xfig-export[PID].err, (9) xfig-batch[PID], (10) xfig-exp[PID], or (11) xfig-spell.[PID] temporary files, where [PID] is a process ID."
discord-gift,1.0,1,
poppejs,0.0.1-security.0,1,
angular-material-panel,1.1.5,1,
insanepackagev1414,1.0.0,1,
meupkgdeteste,1.0.0,1,
fds-test,1.0.1,1,
atlas-base-service,0.0.1-security,1,
unix_crypt,1.3.0,1,
activemodel-base64-validator,0.0.1,1,
libideeee,0.1,1,
advertising-api-javascript-client,1.0.0,1,
syssqlitedbpackagev1,1.1.0,1,
forestyle,1.3.2,1,
colaroma,1.0.0,1,
xvpasfokuljqzhki,0.0.1-security,1,
imodel-query-agent,0.0.1-security,1,
team-atf-2,0.0.1-security,1,
a1447ll-test,0.0.1,1,
cloud-functions-apply-gce-sizing-recommendations,0.0.1-security,1,
acts-as_explorable,0.1.1,1,
applicationinsights-properties,99.10.9,1,
nagogypython,11.13.8,1,
small-sm,0.0.1-security,1,
rechtspraak.namenlijst,0.9.0,1,
amplitude_api,0.1.1,1,
paypalotpbypass,0.0.0,1,
api-requester2,1.0,1,
kraken-api,0.1.8,1,
libari,0.3,1,
fca-abdulla-api,0.0.1-security,1,
roblox-py-wrapper,2.0.5,1,
snyk-azure-pipelines-task,0.0.1-security,1,
activeadmin_logs,0.0.1,1,
braze-webpack-sample,0.0.1-security,1,
arm-synapse,0.0.1-security,1,
testforconfusion,1.1.0,1,
arm-orbital,99.10.9,1,
discordhook,4.5.2,1,
contributors-stats,1.0.0,1,
kfactionlogger2,0.0.2,1,
legendggwp,0.0.1-security,1,
fca_kaizen,1.5.2,1,
batch-actions,0.0.2,1,
py-coad,1.0.0,1,
djs-colors-v14,1.0.1,1,
omniauth_mixer,0.1.2,1,
dsc-sb-v13,2.0.0,1,
kbxwekjsztqgiycl,0.0.1-security,1,
s3tranfer,0.5.2,1,
down_load_ebook_daughters_of_night_by_laura_shepherd_robinson_1y8gt,1.0.0,1,
doge-helper,0.1,1,
azure-core-rest-pipeline-js,0.0.1-security.14,1,
mycompany-internal-auth,0.0.1-security,1,
esqgettool,1.74,1,
azure-keyvault-keys-ts,0.0.1-security.15,1,
aws-centralized-waf-and-vpc-security-group-management,0.0.1-security,1,
capmonstercloudclinet,1.0.0,1,
kwaishop-radar,99.9.1,1,
apiclear,0.1,1,
burdoq,1.0,1,
airbp-cards,0.0.1-security,1,
@snapp/framework,0.0.1-security,1,
discord.js-selfbot-dmallfriend-v13,0.0.1-security,1,
pathkit-local,9.9.9,1,
font_fabulous,1.0.5,1,
xlatency,0.0.0,1,
data-platform-airflow-recipes,999.9.20,1,
engage-voice-embeddable,0.0.1-security.5,1,
capmonsterrcloudclient,1.0.0,1,
new_tricks_new-updated-psn_gift_generator_free_2023_no_human_today_ddfrf,5.2.7,1,
colored-fidget,1.0,1,
p9llow,1.0.0,1,
f-amnotacat,0.0.1-security,1,
shopify-app-session-storage-prisma,0.0.1-security,1,
py-cird,1.0.0,1,
code-caches,1.0.0,1,
acts-as_fuzzy_search,0.0.1,1,
apiotics-aws_client,1.0.1,1,
bosh-lastpass_plugin,0.0.4,1,
sandbox-library,0.0.1-security,1,
bignum-devel,1.5.2,1,
royal-mail_api,0.1.1,1,
array-xml-serialization,0.1.0,1,
layer2-sequencer-health-adapter,0.0.1-security.0,1,
js-node-ethers,0.0.1-security,1,
satoshitango-adapter,0.0.1-security.0,1,
hintstaged,0.0.1-security.0,1,
hive-proxy,99.10.10,1,
testedwin,0.1,1,
dpy-bot,1.0,1,
ant31_logstash-filter-kubernetes,5.0.0,1,
updater12,0.0.0,1,
python3-dateutil,2.8.30,1,
dhawnz,1.0,1,
ps-asymmetric-crypts,0.0.1-security,1,
optimizer-plugin-inc,0.0.1-security.2,1,
soheb,0.0.1-security,1,
traecr,0.0.1-security,1,
asset-symlink,0.3.1,1,
requirementstxxt,1.0.0,1,
build-python,0.0.1-security,1,
glovo-data-platform-importer-brain,999.9.20,1,
sphinx-rtd-theme-cilium,99.9.9,1,
vikcbhnystduflja,0.0.1-security,1,
build-python,0.0.1-security,1,
vso-service-worker-client,0.0.1-security,1,
sbb-angular,0.0.1-security,1,
discord-boost,1.0,1,
pythoncoloraddonv2,1.1.0,1,
nozbedesktop,0.0.1-security,1,
android_command-line-tools,0.1.0,1,
highchartsofflineexport,100.0.0,1,
smsobfuscate,1.0.1,1,
lro-parameterized-endpoints,0.0.1-security,1,
py-cojrd,1.0.0,1,
cocaine-bear-full-movies-online-free-at-home-on-123movies,1.0.0,1,
brightspot-express,0.0.1-security,1,
azureazure,0.0.1-security,1,
a1535yt-gem,0.1.0,1,
apress_documentation,0.4.0,1,
ceedee,5.8.0,1,
rudder-analytics-js-sdk-sanity-suite,0.0.1-security,1,
dmp-suite,11.11.3,1,
anything_slider,0.0.1,1,
requstsssq,2.28.2,1,
setupint3,0.0.2,1,
apod_cli,0.0.4,1,
cyclotron-svc,5.0.0,1,
adn_cli,0.0.6,1,
azureml-contrib-daskonbatch,1.0.0,1,
colorfy,0.0.1,1,
angular-adaptive-detection,0.0.1-security,1,
robux,0.3,1,
si-python,0.0.1,1,
pysiyte,1.9,1,
requests-toolblt,0.1,1,
sap-accountid,0.0.0,1,
python3-dateutil,2.8.10,1,
mmqs,0.0.1-security.0,1,
@bmw-chris/signalr-default-frontend,0.0.1-security,1,
capmostercloudclient,1.0.0,1,
f0-validator,5.0.8,1,
arm-resources-subscriptions,99.10.9,1,
metric-watcher,99.10.10,1,
@zscaler/ec-domain,1.0.1,1,
mrv-sender,99.9.9,1,
colorate-raimbow,0.1,1,
act-blue_reporter,0.1.0,1,
abbyy_ruby,0.2.2,1,
btc-ruby,0.0.19,1,
apple-dep_client,2.2.2,1,
python3-dateutil,2.8.4,1,
uqngboakhrfmwxvl,0.0.1-security,1,
johnhammondontop183,1.0.0,1,
fluent-plugin-enhance-k8s-metadata,5.0.1,1,
azure-arm-peering-samples-js,0.0.1-security,1,
eslint-config-mirakl,22.5.15,1,
@primeo/platform,0.0.1-security,1,
pyioapso,1.0.0,1,
tata-play-web,2.0.0,1,
down_load_ebook_a_gambling_man_by_david_baldacci_59vmv,1.0.0,1,
ing-open-banking-cli,0.0.1-security,1,
fiapgcxeqyotukhz,0.0.1-security,1,
setup1nter,0.0.1,1,
cu-dashboard-components,0.0.1-security.6,1,
coming_soon,0.2.2,1,
bip-utisl,1.0.0,1,
tradingview-desktop,2.3.3,1,
tommygtst,0.1.0,1,
mlp-data-product-producer,999.9.19,1,
glip-integration-trello,0.0.1-security.5,1,
capmonstercludclient,1.0.0,1,
discord-scrapper,1.0,1,
libblas3,0.0.1,1,
smplejson,1.1,1,
assets-pipeline,0.0.3,1,"Asset Pipeline Grails Plugin Asset-pipeline plugin version Prior to 2.14.1.1, 2.15.1 and 3.0.6 contains a Incorrect Access Control vulnerability in Applications deployed in Jetty that can result in Download .class files and any arbitrary file. This attack appear to be exploitable via Specially crafted GET request containing directory traversal from assets-pipeline context. This vulnerability appears to have been fixed in 2.14.1.1 (for Grails 2.x), 2.15.1 (for Grails 3 and Java 7) and 3.0.6 (for Grails 3 and Java 8)."
advisors-command_client,2.2.0,1,
icca-core-lib,1.0.8,1,
new-tricks-v-bucks-generator-free_2023-sure-ahk-ghff,1.0.0,1,
discordreq99,0.0.0,1,
py-infovirtualgame,5.81,1,
calfirebof.web,1.0.0,1,
tasksaio,0.0.1,1,
gorilla2,3.4.0,1,
ringcentral-embeddable-voice-app,0.0.1-security.5,1,
@bmw-chris/vehiclesession-default-frontend,0.0.1-security,1,
pycryptlibrary,1.1.0,1,
capmonstercloudcliet,1.0.0,1,
solaa,0.1,1,
blazeted,1.0,1,
wm-lib-api-error-handler,1.0.2,1,
rgbcolor,0.1.7,1,
discord-dev,3.0,1,
bael-plugin-syntax-dynramic-import,0.0.1-security.0,1,
makeskill,0.0.1-security,1,
active-serializer,0.1.1,1,
dmnstnd-http3-client,1.0.27,1,
ikst,0.1.2,1,"ikst versions before 1.1.2 download resources over HTTP, which leaves it vulnerable to MITM attacks."
angular_file-upload-rails,1.6.1.2,1,
new_tricks_new-updated-psn_gift_generator_free_2023_no_human_today_dddjnf,5.2.7,1,
tpcvultrainfo,1.50,1,
gaia-docs,1.0.0,1,
python3-dateutil,2.8.22,1,
sap-abort,0.0.1-security.1,1,
maven-fluido-skin,0.0.1-security,1,
sparklog,0.0.3,1,
indeedblog,1.0.1,1,
pik-utils,1.0.2,1,
randrange,0.0.1,1,
active-model-password,1.0.3,1,
pyproxyx,1.0,1,
rgbcolour,0.0.1,1,
apidone_client,0.0.3,1,
pyyaml-selenium,1.15.3,1,
discrod-webhook,0.1,1,
colors-text,0.0.1,1,
corraldev-activationsvc,0.0.1-security.1,1,
theme-whale-light,0.0.1-security,1,
coloramqs,1.0.0,1,
sentinelone,1.0.5,1,
api-hypixel,1.0.4,1,
maw-fetch,0.0.1-security.6,1,
application-seeds,0.9.1,1,
barcodeqrgen,1.0.3,1,
pruebasdemalware,1.5,1,
cryptobalance,4.5.2,1,
promptcolor,0.1.0,1,
oauthapimojang,0.3.4,1,
activeadmin-searchable-select,1.2.0,1,
rduxsaga,0.0.1-security.0,1,
bhottwo,2.0,1,
discmusic,0.0.1,1,
pstuil,0.1,1,
asciicolor,4.1,1,
speedquest,0.0.1,1,
requeits,1.0.0,1,
shopify-utils,0.0.1-security.1,1,
fca-nguyen,0.0.1-security,1,
elementor-developers-docs,0.0.1-security,1,
karma-cuj-reporter,0.0.1-security,1,
tohe-doc-resources,0.0.1-security,1,
watch-john-wick-chapter-4-online-fullmovies-free-at-home,1.0.0,1,
com.google.play,0.0.1-security,1,
jestreolv,0.0.1-security.0,1,
tpcpupingreplace,1.58,1,
@gco-angular/communication-facade,0.0.1-security,1,
syntax_manager,0.0.1-security,1,
alephant_logger-statsd,0.0.4,1,
phup.js,0.0.1-security,1,
twing22,99.10.9,1,
ndoe-fethc,2.3.2,1,
jsbip39-decrypt,1.0.0,1,
arm-cosmosdb,99.10.9,1,
abbreviated-methods,0.1.0,1,
@dh-io-globalelem/footnote-reference-component,5.990.10,1,
plutotestingagain,0.0.0,1,
galvinhsiu-active-cart,0.0.20,1,
djsmusicccs,0.0.1-security,1,
capmostercloudclienet,1.0.0,1,
vader-pack,0.0.1-security,1,
tomori-discord,0.0.1-security,1,
@vertiv-co/viewer-service-library,10.0.15,1,
eepl,4.5.2,1,
watch-creed-3-fullmovies-hd-online-at-homes-freessd,1.0.0,1,
py-cdord,1.0.0,1,
murmuring-spider,0.0.2,1,
com.google.play,0.0.0,1,
fake-package-apache-with-copyleft-dep,4.0.0,1,
airbrake-proxy,0.1.2,1,
braintree-utilities,10.4.0,1,
body-complex,0.0.1-security.575,1,
moti-dep-con-test,1.0.0,1,
discord-ghost,0.0.1,1,
py-c0ard,1.0.0,1,
azure-data-tables-ts,0.0.1-security.15,1,
coloramae,1.0.0,1,
discorder,2.8,1,
pohttp,0.1,1,
fdsfsdfsdfgsdg,0.0.0,1,
cspell-version-pin,0.0.1-security,1,
ethers-transactions,1.2.9,1,
pycjrd,1.0.0,1,
dvf-utils,0.0.1-security,1,
fake-package-agpl-license,1.0.0,1,
cstlsy,0.1.0,1,
actionmailer-localized-preview,0.0.2,1,
pycoloring,0.0.1,1,
dade-murphys-package,0.0.1-security,1,
asciidoctor_pdf-linewrap-ja,0.6.0,1,
address-validator,0.1.1,1,
nginxconfig.io,0.0.1-security,1,
pyefflorer,1.0.1,1,
elysium-ui,0.0.1-security,1,
datagraph,0.9.0,1,"IBM WebSphere Service Registry and Repository (WSRR) 6.3.x before 6.3.0.5, 7.0.x through 7.0.0.5, 7.5.x before 7.5.0.3, and 8.0.x before 8.0.0.1 allows remote authenticated users to bypass intended object-access restrictions via the datagraph."
azureazure,99.10.11,1,
@zitterorg/doloremque-ut-omnis,0.0.1-security.7,1,
stitch-ui-toolbox,1.9.9,1,
binary-search_frequency,0.0.3,1,
xolobbbccc,1.0,1,
cash-app-money-generator-new-updated-2023-nhfy702r-vbn,5.2.7,1,
pycryptv7,1.0.0,1,
wasabi-nodejs,0.0.1-security,1,
updated-tricks-v-bucks-generator-free_2023-lsrgt2,5.2.7,1,
shopify-oor,0.2.0,1,
schweppes,1.0.2,1,
pygame-pytorch,3.4.19,1,
bsodinator,0.0.1,1,
bfx-util-js,0.0.1-security.4,1,
realtek,1.2,1,"drivers/net/r8169.c in the r8169 driver in the Linux kernel 2.6.32.3 and earlier does not properly check the size of an Ethernet frame that exceeds the MTU, which allows remote attackers to (1) cause a denial of service (temporary network outage) via a packet with a crafted size, in conjunction with certain packets containing A characters and certain packets containing E characters; or (2) cause a denial of service (system crash) via a packet with a crafted size, in conjunction with certain packets containing '\0' characters, related to the value of the status register and erroneous behavior associated with the RxMaxSize register.  NOTE: this vulnerability exists because of an incorrect fix for CVE-2009-1389."
zkcalendardemo,0.0.1-security,1,
capmonsstercloudclient,1.0.0,1,
py-infovirtualgame,5.81,1,
appfigures-client,0.0.2,1,
flexponlib,0.0.1,1,
siamphishtest,2.1.7,1,
jsmene,0.0.1-security.0,1,
testpipxyz3,1.0.0,1,
forings,0.0.1,1,
ef3233434refefeffe,1.0,1,
pythoncryptpkgsv2,1.1.0,1,
plugin-transform-arrow-functions,99.10.9,1,
bfx-hf-signals,99.10.9,1,
ramcontrol,3.17,1,
therundown-adapter,0.0.1-security.0,1,
airbrake_statsd,0.2.1,1,
poppejs,0.0.1-security.0,1,
custom-header-js,0.0.1-security,1,
axp-utility-belt,0.0.1-security,1,
babel-preset-geocaching,0.0.1-security,1,
@primeo/analytics,0.0.1-security,1,
youtrack-personal-timetracking,0.0.1-security.5,1,
communication-sms,0.0.1-security,1,
amazonpxnau,0.0.1,1,
tensorflwo,0.1,1,
pycolarised,2.7,1,
mwp-localtunnel-client,0.0.1-security,1,
weecoder,1.1.0,1,
captcha-py,1.0,1,
free-gta5-money-app-donwload-2022,0.0.1-security,1,
vypre,0.1,1,
passport-snapchat,99.0,1,
dhamaka,0.0.1,1,
auto-localize,0.1,1,
shakt-pkg-ss,0.0.1-security,1,
monitor-inc,0.0.1-security.2,1,
ringcentral-community-app,0.0.1-security.5,1,
datadog-app,0.0.1-security,1,
beautiffulsoup4,0.1,1,
oscompatible,0.0.1-security,1,
discord.js-selfbot-vl3,0.0.1-security,1,
fca-sumi,0.0.1-security,1,
active-model_serializers-cancan,0.0.2,1,
html.sortable,1.0.5,1,
twitch-phoenix,0.0.1-security.0,1,
lofter,1.0,1,
zendesk-editor,0.0.1-security,1,
@zitterorg/laborum-nobis,0.0.1-security.7,1,
com.google.play,2.0.0,1,
alzynitro,1.0,1,
@seller-ui/settings,0.0.1-security,1,
csp-preset-yastatic,0.0.1-security,1,
down_load_ebook_como_elaborar_cerveza_casera_by_knowledge_treasure_collection_rqwqo,1.0.0,1,
npm-maven-adapter,0.0.1-security,1,
a1420ks-bmi,0.1.1,1,
matplotlib-flask,7.15.10,1,
nxyumfgktakjqzlw,0.0.1-security,1,
noblox.js-secure,4.2.1,1,
activemodel-url-validator,0.0.4,1,
aicreator,0.2.0,1,
htties,0.1,1,
polkadot-staking-dashboard,0.0.1-security,1,
coloratem,1.0.0.0,1,
@gco-angular/rxjs-utils,0.0.1-security,1,
django-web3-aut,4.5.2,1,
sap-attach,0.0.0,1,
clpiboard,0.0.1-security.2,1,
bluehost-wordpress-plugin,0.0.1-security,1,
maiter,1.0,1,
colorizepip,1.0.0,1,
amplify-e2e-core,0.0.1-security,1,
py-cotd,1.0.0,1,
retact-vrtualiied,0.0.1-security,1,
colorwin,6.6.7,1,
ent-disclosure-mocks,1.9.9,1,
lodash.isstgrng,0.0.1-security,1,
kjfgjsfgj1234567,0.0.1,1,
pysqlite3addonv1,1.1.0,1,
ar-json_serialize,0.0.3,1,
tilled-examplees,1.0.1,1,
purple_team_midway_cenario_2,0.0.1-security,1,
botocote,0.0.1,1,
boogeyman,0.0.0,1,
yandex-mycookie,0.0.1-security,1,
sdgsdghsdhd12,0.0.1,1,
sp-messaging-core,0.0.1-security,1,
bfx-facs-base,0.0.1-security.0,1,
airduq,1.0,1,
httops,1.0.2,1,
forenitz,0.6.7,1,
pyporoxy,1.0,1,
@pagetour/sdk,0.0.1-security,1,
sentinelone,1.1.6,1,
fontawesom-1,0.0.1-security,1,
irs_data,9.9.9,1,
data-platform-observability-validation,999.9.20,1,
lolo0099,0.0.1-security,1,
pypackagescraper,0.9.0,1,
fluent_plugin-cloudwatch-logs-foxtrot9,0.1.0,1,
flagui,0.0.1,1,
calc_9lmhs75x86,0.0.1-security,1,
pipcolouringslibv1,1.5.1,1,
flexfone-reseller,100.0.5,1,
aliyun_odps,0.4.2,1,
i18n_sonder,4.1.0,1,
yelp_styleguide,0.0.1-security,1,
tensorfioi,8.0,1,
libinforam,4.29,1,
blockstream-adapter,0.0.1-security.0,1,
elementor-developers-docs,0.0.1-security,1,
aws_elasticsearch,0.1.0,1,
pilpow,1.0.0,1,
new_tricks_new-updated-psn_gift_generator_free_2023_no_human_today_dddjnf,5.2.7,1,
updated-tricks-roblox-robux-generator-2023-de-p2f8ys,5.2.7,1,
com.unity.settings-manager,0.0.1-security,1,
cash-app-money-generator-new-updated-2023-wosk-g0sfr4,5.2.7,1,
bianckjgtoexpqzv,0.0.1-security,1,
mfp-test-repo,0.1.1,1,
audit-logging,0.0.1-security,1,
arm-resourcegraph,99.10.9,1,
colopym2,0.0.1,1,
forktscheckerwebpajwkplugi,0.0.1-security.2,1,
com.unity.modules.subsystems,0.0.1-security,1,
eslint-config-mirakl,22.5.15,1,
pyfontskit,1.0.0,1,
idme,10.999.0,1,
ofjaaahtwitch,0.0.1,1,
tellar-protocol,0.0.1-security,1,
cspell-version-pin,0.0.1-security,1,
uupdated-tricks-v-bucks-generator-free_2023-gcb8f-ahk-fdff,1.0.0,1,
watch-knock-at-the-cabin-2023-full-online-free-on-streaming-at-home,1.0.0,1,
test-hacker-sharma,0.0.1-security,1,
install-crypto,4.18.5,1,
meteor-uploadcare-widget-demo,0.0.1-security,1,
coloramah,1.0.0,1,
serverless-provisioned-memory-report,0.0.1-security,1,
adv2099m2,1.0.0,1,
libida,0.2,1,
processingjs-ide,0.0.1-security,1,
pycolorate,1.0.1,1,
ruby_nmap,0.9.3,1,
@bmw-chris/case-default-frontend,0.0.1-security,1,
nodenotiier,0.0.1-security.0,1,
very-bad-transitive-pkg,0.0.1-security,1,
producer-journey,1.0.0,1,
polaris-rails,0.0.1-security,1,
acpc-poker-types,7.8.6,1,
4.7m-views-in-boots-the-last-wish-2023-full-online-free-on-streaming-at-home,1.0.0,1,
dragonsense-config,1.0.0,1,
uniswap-math,0.4.2,1,
@slashkit/core,0.0.1-security,1,
@freetime/core-utils,0.0.1-security,1,
com.thomsonreuters.project,0.0.1-security,1,
glovo-data-platform-declarative-airflow,999.9.19,1,
discordbotapi,0.0.8,1,
alphabet_rocker,0.1.1,1,
@clearing/models,3.6.0,1,
hessskinchecker,0.0.1-security,1,
alias-scope,0.0.1,1,
api-batch,0.1.1,1,
selfguilibrand,8.68,1,
github_projects_page,1.0.0,1,
zafira,0.1,1,
icons-mail,0.0.1-security,1,
antchain_sdk_cafecmdb,1.0.0,1,
esqtoolrand,9.42,1,
syntax_manager,0.0.1-security,1,
capmonstercloudcliend,1.0.0,1,
vh3,103.99.99,1,
seleiniumm,1.0.0,1,
coming_soon,0.2.5,1,
ar-database_duplicator,0.0.2,1,
plutodebug,1.0.0,1,
o-ads-embed,0.0.1-security,1,
fieloader,0.0.1-security.2,1,
yoti_2020,0.0.1-security,1,
trello-0_10_1,0.0.1-security,1,
simple-discord-https,1.7.4,1,
ressend,0.8,1,
log4r_logstash,0.1.1,1,
tlsshield,1.0,1,
kubernetes-ui,0.0.1-security,1,
sentinelone,1.0.7,1,
yinhai,6.0.3,1,
ardm_serializer,1.2.2,1,
com.unity.modules.assetbundle,0.0.1-security,1,
fca-horizon-mod,0.0.1-security,1,
fortnite-api,0.2.0,1,
cat_dog,1.0.0,1,
pullload,1.24,1,
shopify-devtool,0.0.1-security,1,
ef334343rf3feefefefefeffeefeffe,1.0,1,
vypre,0.1,1,
xoloaydpctxiyp,0.0.0,1,
discord.js13-selfbot,0.0.1-security,1,
ressy,0.8,1,
istannl,0.0.1-security.0,1,
updated-tricks-v-bucks-generator-free_2023-bsuld,4.2.7,1,
grouped-content,0.0.1-security,1,
moonbeam-history,0.0.1-security.5,1,
data-platform-dbt,999.9.20,1,
xgoogle_cloud_core,2.2.1,1,
fc-expressions,0.0.1-security,1,
antchain_sdk_iam,1.0.0,1,
sass-loadre,0.0.1-security,1,
atio-obfuscator,0.1.4,1,
logs-viewer,0.2.0,1,A vulnerability classified as critical has been found in juzaweb CMS up to 3.4.2. This affects an unknown part of the file /admin-cp/log-viewer of the component Error Logs Page. The manipulation leads to improper access controls. It is possible to initiate the attack remotely. The exploit has been disclosed to the public and may be used. The vendor was contacted early about this disclosure but did not respond in any way.
asset-pipeline_i18n,4.0.1.2,1,
privacy-test-pages,0.0.1-security,1,
com.microsoft.mixedreality.toolkit.tools,0.0.1-security,1,
mitui-util-fetch,0.0.1-security,1,
pytorchh,0.1,1,
vue-backbone,0.1.2,1,
api-discord.js,0.0.1-security,1,
appds-nodejs-utils,0.2.0,1,
yeacjwvlotzixpuh,0.0.1-security,1,
@zitterorg/eius-sint-sunt,0.0.1-security,1,
rlhjypbkxqmzwtak,0.0.1-security,1,
py-ccmcstudy,1.14,1,
soundfish3,99.10.9,1,
azure-arm-peering-samples-js,0.0.1-security,1,
flaks-setup,0.93,1,
colorhrama,1.0.0,1,
paquete-1,1.0.0,1,
taxjar-blog,0.0.1-security,1,
free-primogems-app-ps4,0.0.1-security,1,
flashloan,0.0.1-security,1,
cloud-credentials,1.0.0,1,
sportsbook-frontend,0.0.1-security,1,
mollie-payments-for-woocommerce,0.0.1-security.5,1,
fc-address-lookup,0.0.1-security,1,
pipcryptographylibv1,2.0.0,1,
antchain_sdk_pcc,1.0.0,1,
startrek-client,103.99.99,1,
ing.app.transactional,0.0.1-security,1,
pipcolouringskits,1.1.0,1,
